Card	Format	Usage	Cumulative	Total	Format Index
Epurrely Happiness	current	4	13	13	3
Gameciel, the Sea Turtle Kaiju	rescue-ace	5	5	6	0
Gameciel, the Sea Turtle Kaiju	snake-eye	1	6	6	1
Gen the Diamond Tiger	rescue-ace	5	5	5	0
Harpie's Feather Duster	rescue-ace	5	5	16	0
Harpie's Feather Duster	snake-eye	6	11	16	1
Harpie's Feather Duster	current	5	16	16	3
Herald of the Abyss	rescue-ace	5	5	11	0
Herald of the Abyss	snake-eye	3	8	11	1
Herald of the Abyss	current	3	11	11	3
Isolde, Two Tales of the Noble Knights	rescue-ace	5	5	5	0
King of the Swamp	rescue-ace	5	5	5	0
Mannadium Abscission	rescue-ace	5	5	7	0
Mannadium Abscission	snake-eye	2	7	7	1
Proxy F Magician	rescue-ace	5	5	7	0
Proxy F Magician	snake-eye	2	7	7	1
Purrelyeap!?	rescue-ace	5	5	9	0
Purrelyeap!?	snake-eye	2	7	9	1
Purrelyeap!?	current	2	9	9	3
Red Resonator	rescue-ace	5	5	5	0
Rite of Aramesir	rescue-ace	5	5	7	0
Rite of Aramesir	snake-eye	2	7	7	1
Small World	rescue-ace	5	5	7	0
Small World	current	2	7	7	3
Snake-Eyes Flamberge Dragon	rescue-ace	5	5	237	0
Snake-Eyes Flamberge Dragon	snake-eye	153	158	237	1
Snake-Eyes Flamberge Dragon	current	79	237	237	3
Spright Carrot	rescue-ace	5	5	6	0
Spright Carrot	current	1	6	6	3
Swordsoul Supreme Sovereign - Chengying	rescue-ace	5	5	8	0
Swordsoul Supreme Sovereign - Chengying	snake-eye	2	7	8	1
Swordsoul Supreme Sovereign - Chengying	current	1	8	8	3
Water Enchantress of the Temple	rescue-ace	5	5	8	0
Water Enchantress of the Temple	snake-eye	3	8	8	1
"Infernoble Arms - Durendal"	rescue-ace	4	4	5	0
"Infernoble Arms - Durendal"	snake-eye	1	5	5	1
Archfiend's Ghastly Glitch	rescue-ace	4	4	4	0
Ariane the Labrynth Servant	rescue-ace	4	4	4	0
Beastking of the Swamps	rescue-ace	4	4	4	0
Big-Winged Berfomet	rescue-ace	4	4	6	0
Big-Winged Berfomet	snake-eye	2	6	6	1
Branded Regained	rescue-ace	4	4	5	0
Branded Regained	current	1	5	5	3
Centur-Ion Bonds	rescue-ace	4	4	4	0
Centur-Ion Emeth VI	rescue-ace	4	4	4	0
Centur-Ion Phalanx	rescue-ace	4	4	4	0
Cosmic Blazar Dragon	rescue-ace	4	4	4	0
Cross-Sheep	rescue-ace	4	4	6	0
Cross-Sheep	snake-eye	2	6	6	1
D/D/D Vice King Requiem	rescue-ace	4	4	4	0
Dark Ruler No More	rescue-ace	4	4	53	0
Dark Ruler No More	snake-eye	28	32	53	1
Dark Ruler No More	current	21	53	53	3
Epurrely Noir	rescue-ace	4	4	8	0
Epurrely Noir	snake-eye	2	6	8	1
Epurrely Noir	current	2	8	8	3
Epurrely Plump	rescue-ace	4	4	8	0
Epurrely Plump	snake-eye	2	6	8	1
Epurrely Plump	current	2	8	8	3
Fire Flint Lady	rescue-ace	4	4	4	0
Floowandereeze & Empen	rescue-ace	4	4	18	0
Floowandereeze & Empen	snake-eye	8	12	18	1
Floowandereeze & Empen	current	6	18	18	3
Geri the Runick Fangs	rescue-ace	4	4	25	0
Geri the Runick Fangs	snake-eye	8	12	25	1
Geri the Runick Fangs	current	13	25	25	3
Guardian Chimera	rescue-ace	4	4	12	0
Guardian Chimera	snake-eye	4	8	12	1
Guardian Chimera	current	4	12	12	3
Guiding Quem, the Virtuous	rescue-ace	4	4	13	0
Guiding Quem, the Virtuous	snake-eye	2	6	13	1
Guiding Quem, the Virtuous	current	7	13	13	3
Ha-Re the Sword Mikanko	rescue-ace	4	4	4	0
Herald of the Arc Light	rescue-ace	4	4	31	0
Herald of the Arc Light	snake-eye	17	21	31	1
Herald of the Arc Light	current	10	31	31	3
Hot Red Dragon Archfiend King Calamity	rescue-ace	4	4	5	0
Hot Red Dragon Archfiend King Calamity	snake-eye	1	5	5	1
Kashtira Shangri-Ira	rescue-ace	4	4	13	0
Kashtira Shangri-Ira	snake-eye	6	10	13	1
Kashtira Shangri-Ira	current	3	13	13	3
Lyna the Light Charmer, Lustrous	rescue-ace	4	4	20	0
Lyna the Light Charmer, Lustrous	snake-eye	10	14	20	1
Lyna the Light Charmer, Lustrous	current	6	20	20	3
Number 29: Mannequin Cat	rescue-ace	4	4	5	0
Number 29: Mannequin Cat	current	1	5	5	3
Number 2: Ninja Shadow Mosquito	rescue-ace	4	4	4	0
Purrely Delicious Memory	rescue-ace	4	4	10	0
Purrely Delicious Memory	snake-eye	2	6	10	1
Purrely Delicious Memory	current	4	10	10	3
Runick Smiting Storm	rescue-ace	4	4	11	0
Runick Smiting Storm	snake-eye	2	6	11	1
Runick Smiting Storm	current	5	11	11	3
Tearlaments Rulkallos	rescue-ace	4	4	4	0
Vanquish Soul Dr. Mad Love	rescue-ace	4	4	5	0
Vanquish Soul Dr. Mad Love	snake-eye	1	5	5	1
Absolute King Back Jack	rescue-ace	3	3	12	0
Absolute King Back Jack	current	9	12	12	3
Angelica's Angelic Ring	rescue-ace	3	3	3	0
Artifact Lancea	rescue-ace	3	3	9	0
Artifact Lancea	snake-eye	3	6	9	1
Artifact Lancea	current	3	9	9	3
Battlin' Boxer King Dempsey	rescue-ace	3	3	4	0
Battlin' Boxer King Dempsey	snake-eye	1	4	4	1
Berfomet the Mythical King of Phantom Beasts	rescue-ace	3	3	6	0
Berfomet the Mythical King of Phantom Beasts	snake-eye	1	4	6	1
Berfomet the Mythical King of Phantom Beasts	current	2	6	6	3
Black Metal Dragon	rescue-ace	3	3	5	0
Black Metal Dragon	current	2	5	5	3
Branded Opening	rescue-ace	3	3	21	0
Branded Opening	snake-eye	6	9	21	1
Branded Opening	current	12	21	21	3
Danger! Mothman!	rescue-ace	3	3	5	0
Danger! Mothman!	current	2	5	5	3
Dark Armed, the Dragon of Annihilation	rescue-ace	3	3	12	0
Dark Armed, the Dragon of Annihilation	snake-eye	7	10	12	1
Dark Armed, the Dragon of Annihilation	current	2	12	12	3
Dark Beckoning Beast	rescue-ace	3	3	3	0
Deck Lockdown	rescue-ace	3	3	34	0
Deck Lockdown	snake-eye	6	9	34	1
Deck Lockdown	current	25	34	34	3
Diviner of the Herald	rescue-ace	3	3	72	0
Diviner of the Herald	snake-eye	51	54	72	1
Diviner of the Herald	current	18	72	72	3
Duality	rescue-ace	3	3	3	0
Fallen of Albaz	rescue-ace	3	3	31	0
Fallen of Albaz	snake-eye	14	17	31	1
Fallen of Albaz	current	14	31	31	3
Fire Formation - Tenki	rescue-ace	3	3	3	0
Full Force Virus	rescue-ace	3	3	5	0
Full Force Virus	current	2	5	5	3
Gilti-Gearfried the Magical Steel Knight	rescue-ace	3	3	3	0
Girsu, the Orcust Mekk-Knight	rescue-ace	3	3	3	0
Gizmek Uka, the Festive Fox of Fecundity	rescue-ace	3	3	3	0
Gozen Match	rescue-ace	3	3	10	0
Gozen Match	snake-eye	4	7	10	1
Gozen Match	current	3	10	10	3
Heritage of the Chalice	rescue-ace	3	3	3	0
Infernoble Knight - Renaud	rescue-ace	3	3	3	0
Jet Synchron	rescue-ace	3	3	60	0
Jet Synchron	snake-eye	43	46	60	1
Jet Synchron	current	14	60	60	3
Kashtira Ogre	rescue-ace	3	3	6	0
Kashtira Ogre	snake-eye	3	6	6	1
Ken the Warrior Dragon	rescue-ace	3	3	3	0
Knightmare Gryphon	rescue-ace	3	3	3	0
Live☆Twin Lil-la	rescue-ace	3	3	5	0
Live☆Twin Lil-la	current	2	5	5	3
Mannadium Reframing	rescue-ace	3	3	5	0
Mannadium Reframing	snake-eye	2	5	5	1
Mannadium Trisukta	rescue-ace	3	3	5	0
Mannadium Trisukta	snake-eye	2	5	5	1
Marincess Blue Tang	rescue-ace	3	3	3	0
Marincess Mandarin	rescue-ace	3	3	3	0
Marincess Pascalus	rescue-ace	3	3	3	0
Marincess Sea Horse	rescue-ace	3	3	3	0
Marincess Springirl	rescue-ace	3	3	3	0
Mecha Phantom Beast Dracossack	rescue-ace	3	3	24	0
Mecha Phantom Beast Dracossack	snake-eye	9	12	24	1
Mecha Phantom Beast Dracossack	current	12	24	24	3
Nadir Servant	rescue-ace	3	3	6	0
Nadir Servant	snake-eye	3	6	6	1
Neo Space Connector	rescue-ace	3	3	3	0
Noble Arms Museum	rescue-ace	3	3	3	0
Number 11: Big Eye	rescue-ace	3	3	11	0
Number 11: Big Eye	snake-eye	6	9	11	1
Number 11: Big Eye	current	2	11	11	3
Orcust Knightmare	rescue-ace	3	3	3	0
Parallel eXceed	rescue-ace	3	3	6	0
Parallel eXceed	snake-eye	3	6	6	1
Phantom Knights' Fog Blade	rescue-ace	3	3	6	0
Phantom Knights' Fog Blade	snake-eye	3	6	6	1
Polymerization	rescue-ace	3	3	8	0
Polymerization	snake-eye	4	7	8	1
Polymerization	current	1	8	8	3
Pot of Desires	rescue-ace	3	3	41	0
Pot of Desires	snake-eye	7	10	41	1
Pot of Desires	current	31	41	41	3
Quick Launch	rescue-ace	3	3	6	0
Quick Launch	current	3	6	6	3
Red-Eyes Flare Metal Dragon	rescue-ace	3	3	9	0
Red-Eyes Flare Metal Dragon	snake-eye	4	7	9	1
Red-Eyes Flare Metal Dragon	current	2	9	9	3
Rikka Glamour	rescue-ace	3	3	3	0
Rikka Princess	rescue-ace	3	3	3	0
Rivalry of Warlords	rescue-ace	3	3	25	0
Rivalry of Warlords	snake-eye	7	10	25	1
Rivalry of Warlords	current	15	25	25	3
Runick Dispelling	rescue-ace	3	3	9	0
Runick Dispelling	snake-eye	2	5	9	1
Runick Dispelling	current	4	9	9	3
Scarlight Red Dragon Archfiend	rescue-ace	3	3	3	0
Spright Double Cross	rescue-ace	3	3	3	0
Starliege Seyfert	rescue-ace	3	3	6	0
Starliege Seyfert	current	3	6	6	3
Sunavalon Dryas	rescue-ace	3	3	3	0
Sunseed Genius Loci	rescue-ace	3	3	3	0
Superheavy Samurai Monk Big Benkei	rescue-ace	3	3	3	0
Tearlaments Cryme	rescue-ace	3	3	3	0
Tearlaments Metanoise	rescue-ace	3	3	3	0
The End of Anubis	rescue-ace	3	3	3	0
The Phantom Knights of Silent Boots	rescue-ace	3	3	6	0
The Phantom Knights of Silent Boots	snake-eye	3	6	6	1
The Phantom Knights of Torn Scales	rescue-ace	3	3	5	0
The Phantom Knights of Torn Scales	snake-eye	2	5	5	1
Traptrix Holeutea	rescue-ace	3	3	3	0
Traptrix Mantis	rescue-ace	3	3	3	0
Traptrix Myrmeleo	rescue-ace	3	3	3	0
Traptrix Pudica	rescue-ace	3	3	3	0
Traptrix Sera	rescue-ace	3	3	3	0
Twin Twisters	rescue-ace	3	3	26	0
Twin Twisters	snake-eye	7	10	26	1
Twin Twisters	current	16	26	26	3
Unexpected Dai	rescue-ace	3	3	3	0
Vanquish Soul - Continue?	rescue-ace	3	3	4	0
Vanquish Soul - Continue?	snake-eye	1	4	4	1
Vanquish Soul Caesar Valius	rescue-ace	3	3	5	0
Vanquish Soul Caesar Valius	snake-eye	2	5	5	1
Vanquish Soul Pantera	rescue-ace	3	3	4	0
Vanquish Soul Pantera	snake-eye	1	4	4	1
Vanquish Soul Snow Devil	rescue-ace	3	3	4	0
Vanquish Soul Snow Devil	snake-eye	1	4	4	1
Visas Amritara	rescue-ace	3	3	5	0
Visas Amritara	snake-eye	2	5	5	1
"Infernoble Arms - Almace"	rescue-ace	2	2	2	0
Albion the Branded Dragon	rescue-ace	2	2	28	0
Albion the Branded Dragon	snake-eye	15	17	28	1
Albion the Branded Dragon	current	11	28	28	3
Amphibious Swarmship Amblowhale	rescue-ace	2	2	73	0
Amphibious Swarmship Amblowhale	snake-eye	64	66	73	1
Amphibious Swarmship Amblowhale	current	7	73	73	3
Archlord Kristya	rescue-ace	2	2	2	0
Aromaseraphy Jasmine	rescue-ace	2	2	2	0
Artemis, the Magistus Moon Maiden	rescue-ace	2	2	2	0
Barricadeborg Blocker	rescue-ace	2	2	2	0
Barrier Statue of the Abyss	rescue-ace	2	2	2	0
Blazing Cartesia, the Virtuous	rescue-ace	2	2	17	0
Blazing Cartesia, the Virtuous	snake-eye	4	6	17	1
Blazing Cartesia, the Virtuous	current	11	17	17	3
Bystial Baldrake	rescue-ace	2	2	39	0
Bystial Baldrake	snake-eye	30	32	39	1
Bystial Baldrake	current	7	39	39	3
Cherubini, Ebon Angel of the Burning Abyss	rescue-ace	2	2	3	0
Cherubini, Ebon Angel of the Burning Abyss	snake-eye	1	3	3	1
Chimera the Illusion Beast	rescue-ace	2	2	3	0
Chimera the Illusion Beast	snake-eye	1	3	3	1
Condemned Darklord	rescue-ace	2	2	3	0
Condemned Darklord	snake-eye	1	3	3	1
Coral Dragon	rescue-ace	2	2	3	0
Coral Dragon	current	1	3	3	3
Danger! Bigfoot!	rescue-ace	2	2	3	0
Danger! Bigfoot!	current	1	3	3	3
Dark Hole	rescue-ace	2	2	3	0
Dark Hole	current	1	3	3	3
Dracoback, the Rideable Dragon	rescue-ace	2	2	3	0
Dracoback, the Rideable Dragon	snake-eye	1	3	3	1
Dragon Knight Draco-Equiste	rescue-ace	2	2	6	0
Dragon Knight Draco-Equiste	snake-eye	4	6	6	1
Edge Imp Chain	rescue-ace	2	2	9	0
Edge Imp Chain	snake-eye	5	7	9	1
Edge Imp Chain	current	2	9	9	3
Emperor Charles the Great	rescue-ace	2	2	2	0
Eria the Water Charmer, Gentle	rescue-ace	2	2	2	0
Evil★Twin Lil-la	rescue-ace	2	2	3	0
Evil★Twin Lil-la	current	1	3	3	3
Fateful Adventure	rescue-ace	2	2	3	0
Fateful Adventure	snake-eye	1	3	3	1
Fire King Avatar Rangbali	rescue-ace	2	2	2	0
Floowandereeze & Stri	rescue-ace	2	2	10	0
Floowandereeze & Stri	snake-eye	5	7	10	1
Floowandereeze & Stri	current	3	10	10	3
Floowandereeze & Toccan	rescue-ace	2	2	9	0
Floowandereeze & Toccan	snake-eye	4	6	9	1
Floowandereeze & Toccan	current	3	9	9	3
Floowandereeze and the Dreaming Town	rescue-ace	2	2	8	0
Floowandereeze and the Dreaming Town	snake-eye	4	6	8	1
Floowandereeze and the Dreaming Town	current	2	8	8	3
Floowandereeze and the Unexplored Winds	rescue-ace	2	2	8	0
Floowandereeze and the Unexplored Winds	snake-eye	4	6	8	1
Floowandereeze and the Unexplored Winds	current	2	8	8	3
Formula Synchron	rescue-ace	2	2	52	0
Formula Synchron	snake-eye	41	43	52	1
Formula Synchron	current	9	52	52	3
Frightfur Patchwork	rescue-ace	2	2	8	0
Frightfur Patchwork	snake-eye	4	6	8	1
Frightfur Patchwork	current	2	8	8	3
Fusion Deployment	rescue-ace	2	2	20	0
Fusion Deployment	snake-eye	6	8	20	1
Fusion Deployment	current	12	20	20	3
G Golem Crystal Heart	rescue-ace	2	2	8	0
G Golem Crystal Heart	snake-eye	5	7	8	1
G Golem Crystal Heart	current	1	8	8	3
Galatea, the Orcust Automaton	rescue-ace	2	2	2	0
Geomathmech Final Sigma	rescue-ace	2	2	2	0
Geonator Transverser	rescue-ace	2	2	2	0
Grapha, Dragon Overlord of Dark World	rescue-ace	2	2	4	0
Grapha, Dragon Overlord of Dark World	current	2	4	4	3
Hu-Li the Jewel Mikanko	rescue-ace	2	2	2	0
Illusion of Chaos	rescue-ace	2	2	2	0
Knightmare Cerberus	rescue-ace	2	2	4	0
Knightmare Cerberus	snake-eye	1	3	4	1
Knightmare Cerberus	current	1	4	4	3
Live☆Twin Ki-sikil	rescue-ace	2	2	3	0
Live☆Twin Ki-sikil	current	1	3	3	3
Live☆Twin Sunny's Snitch	rescue-ace	2	2	4	0
Live☆Twin Sunny's Snitch	current	2	4	4	3
Lonefire Blossom	rescue-ace	2	2	2	0
Lord of the Heavenly Prison	rescue-ace	2	2	8	0
Lord of the Heavenly Prison	current	6	8	8	3
Lyrilusc - Assembled Nightingale	rescue-ace	2	2	14	0
Lyrilusc - Assembled Nightingale	snake-eye	5	7	14	1
Lyrilusc - Assembled Nightingale	current	7	14	14	3
Lyrilusc - Ensemblue Robin	rescue-ace	2	2	3	0
Lyrilusc - Ensemblue Robin	snake-eye	1	3	3	1
Magicians' Souls	rescue-ace	2	2	11	0
Magicians' Souls	snake-eye	8	10	11	1
Magicians' Souls	current	1	11	11	3
Magnum the Reliever	rescue-ace	2	2	4	0
Magnum the Reliever	snake-eye	1	3	4	1
Magnum the Reliever	current	1	4	4	3
Marincess Blue Slug	rescue-ace	2	2	2	0
Marincess Coral Anemone	rescue-ace	2	2	2	0
Marincess Dive	rescue-ace	2	2	2	0
Marincess Sea Angel	rescue-ace	2	2	2	0
Marincess Wave	rescue-ace	2	2	2	0
Melffy Catty	rescue-ace	2	2	2	0
Melffy Pinny	rescue-ace	2	2	2	0
Melffy of the Forest	rescue-ace	2	2	2	0
Mikanko Dance - Mayowashidori	rescue-ace	2	2	2	0
Mikanko Fire Dance	rescue-ace	2	2	2	0
Mikanko Kagura	rescue-ace	2	2	2	0
Mikanko Reflection Rondo	rescue-ace	2	2	2	0
Mikanko Spiritwalk	rescue-ace	2	2	2	0
Mirrorjade the Iceblade Dragon	rescue-ace	2	2	28	0
Mirrorjade the Iceblade Dragon	snake-eye	15	17	28	1
Mirrorjade the Iceblade Dragon	current	11	28	28	3
Mist Valley Apex Avian	rescue-ace	2	2	8	0
Mist Valley Apex Avian	snake-eye	4	6	8	1
Mist Valley Apex Avian	current	2	8	8	3
Mudan the Rikka Fairy	rescue-ace	2	2	2	0
Munin the Runick Wings	rescue-ace	2	2	19	0
Munin the Runick Wings	snake-eye	6	8	19	1
Munin the Runick Wings	current	11	19	19	3
Night Sword Serpent	rescue-ace	2	2	2	0
Number 30: Acid Golem of Destruction	rescue-ace	2	2	3	0
Number 30: Acid Golem of Destruction	current	1	3	3	3
Onibimaru Soul Sweeper	rescue-ace	2	2	2	0
Orcust Crescendo	rescue-ace	2	2	2	0
PSY-Framelord Omega	rescue-ace	2	2	12	0
PSY-Framelord Omega	snake-eye	1	3	12	1
PSY-Framelord Omega	current	9	12	12	3
Raiza the Mega Monarch	rescue-ace	2	2	8	0
Raiza the Mega Monarch	snake-eye	4	6	8	1
Raiza the Mega Monarch	current	2	8	8	3
Red-Eyes Dark Dragoon	rescue-ace	2	2	4	0
Red-Eyes Dark Dragoon	snake-eye	2	4	4	1
Rikka Konkon	rescue-ace	2	2	2	0
Rikka Petal	rescue-ace	2	2	2	0
Rikka Queen Strenna	rescue-ace	2	2	2	0
Rindbrumm the Striking Dragon	rescue-ace	2	2	9	0
Rindbrumm the Striking Dragon	snake-eye	3	5	9	1
Rindbrumm the Striking Dragon	current	4	9	9	3
Rokket Tracer	rescue-ace	2	2	4	0
Rokket Tracer	current	2	4	4	3
Salamangreat Balelynx	rescue-ace	2	2	12	0
Salamangreat Balelynx	snake-eye	9	11	12	1
Salamangreat Balelynx	current	1	12	12	3
Shaddoll Beast	rescue-ace	2	2	2	0
Sky Striker Ace - Azalea	rescue-ace	2	2	2	0
Sleipnir the Runick Mane	rescue-ace	2	2	10	0
Sleipnir the Runick Mane	snake-eye	4	6	10	1
Sleipnir the Runick Mane	current	4	10	10	3
Soul Release	rescue-ace	2	2	45	0
Soul Release	snake-eye	43	45	45	1
Spright Smashers	rescue-ace	2	2	5	0
Spright Smashers	current	3	5	5	3
Sunvine Healer	rescue-ace	2	2	2	0
Sunvine Sowing	rescue-ace	2	2	2	0
Superheavy Samurai Soulgaia Booster	rescue-ace	2	2	2	0
Superheavy Samurai Soulpiercer	rescue-ace	2	2	2	0
Terrifying Trap Hole Nightmare	rescue-ace	2	2	2	0
The Great Mikanko Ceremony	rescue-ace	2	2	2	0
The Light - Hex-Sealed Fusion	rescue-ace	2	2	3	0
The Light - Hex-Sealed Fusion	snake-eye	1	3	3	1
The Phantom Knights of Ancient Cloak	rescue-ace	2	2	4	0
The Phantom Knights of Ancient Cloak	snake-eye	2	4	4	1
The Phantom Knights of Break Sword	rescue-ace	2	2	4	0
The Phantom Knights of Break Sword	snake-eye	2	4	4	1
Therion "King" Regulus	rescue-ace	2	2	2	0
Therion "Lily" Borea	rescue-ace	2	2	2	0
Traptrix Dionaea	rescue-ace	2	2	2	0
Tri-Edge Master	rescue-ace	2	2	2	0
Unchained Soul of Disaster	rescue-ace	2	2	2	0
Wandering Gryphon Rider	rescue-ace	2	2	3	0
Wandering Gryphon Rider	snake-eye	1	3	3	1
"Infernoble Arms - Joyeuse"	rescue-ace	1	1	1	0
Absorouter Dragon	rescue-ace	1	1	2	0
Absorouter Dragon	current	1	2	2	3
Adamancipator Risen - Dragite	rescue-ace	1	1	2	0
Adamancipator Risen - Dragite	current	1	2	2	3
Agnimal Candle	rescue-ace	1	1	1	0
Allvain the Essence of Vanity	rescue-ace	1	1	1	0
Aluber the Jester of Despia	rescue-ace	1	1	18	0
Aluber the Jester of Despia	snake-eye	5	6	18	1
Aluber the Jester of Despia	current	12	18	18	3
Angelica, Princess of Noble Arms	rescue-ace	1	1	1	0
Artifact Durendal	rescue-ace	1	1	1	0
Aussa the Earth Charmer, Immovable	rescue-ace	1	1	1	0
Barrier Statue of the Inferno	rescue-ace	1	1	1	0
Benghalancer the Resurgent	rescue-ace	1	1	1	0
Black Dragon Collapserpent	rescue-ace	1	1	2	0
Black Dragon Collapserpent	current	1	2	2	3
Black Luster Soldier - Soldier of Chaos	rescue-ace	1	1	5	0
Black Luster Soldier - Soldier of Chaos	snake-eye	3	4	5	1
Black Luster Soldier - Soldier of Chaos	current	1	5	5	3
Boot Sector Launch	rescue-ace	1	1	2	0
Boot Sector Launch	current	1	2	2	3
Borrelend Dragon	rescue-ace	1	1	2	0
Borrelend Dragon	current	1	2	2	3
Borreload Savage Dragon	rescue-ace	1	1	42	0
Borreload Savage Dragon	snake-eye	40	41	42	1
Borreload Savage Dragon	current	1	42	42	3
Card Destruction	rescue-ace	1	1	2	0
Card Destruction	current	1	2	2	3
Change of Heart	rescue-ace	1	1	32	0
Change of Heart	snake-eye	12	13	32	1
Change of Heart	current	19	32	32	3
Chaos Dragon Levianeer	rescue-ace	1	1	2	0
Chaos Dragon Levianeer	current	1	2	2	3
Chaos Space	rescue-ace	1	1	4	0
Chaos Space	current	3	4	4	3
Circle of the Fire Kings	rescue-ace	1	1	7	0
Circle of the Fire Kings	snake-eye	6	7	7	1
Courageous Crimson Chevalier Bradamante	rescue-ace	1	1	1	0
Crystal Beast Emerald Tortoise	rescue-ace	1	1	1	0
Cyber Saurus	rescue-ace	1	1	1	0
D.D.R. - Different Dimension Reincarnation	rescue-ace	1	1	1	0
Daigusto Emeral	rescue-ace	1	1	1	0
Danger!? Jackalope?	rescue-ace	1	1	2	0
Danger!? Jackalope?	current	1	2	2	3
Danger!? Tsuchinoko?	rescue-ace	1	1	1	0
Divine Sword - Phoenix Blade	rescue-ace	1	1	1	0
Dogmatika Ecclesia, the Virtuous	rescue-ace	1	1	1	0
Dogmatika Fleurdelis, the Knighted	rescue-ace	1	1	1	0
Dogmatika Punishment	rescue-ace	1	1	8	0
Dogmatika Punishment	current	7	8	8	3
Draco Berserker of the Tenyi	rescue-ace	1	1	2	0
Draco Berserker of the Tenyi	current	1	2	2	3
Dragon Ravine	rescue-ace	1	1	2	0
Dragon Ravine	current	1	2	2	3
Dragunity Knight - Romulus	rescue-ace	1	1	2	0
Dragunity Knight - Romulus	current	1	2	2	3
Elder Entity N'tss	rescue-ace	1	1	34	0
Elder Entity N'tss	snake-eye	24	25	34	1
Elder Entity N'tss	current	9	34	34	3
Evilswarm Exciton Knight	rescue-ace	1	1	3	0
Evilswarm Exciton Knight	snake-eye	1	2	3	1
Evilswarm Exciton Knight	current	1	3	3	3
Evil★Twin Ki-sikil	rescue-ace	1	1	3	0
Evil★Twin Ki-sikil	current	2	3	3	3
Evil★Twin's Trouble Sunny	rescue-ace	1	1	4	0
Evil★Twin's Trouble Sunny	current	3	4	4	3
Fire King Avatar Kirin	rescue-ace	1	1	7	0
Fire King Avatar Kirin	snake-eye	6	7	7	1
Floodgate Trap Hole	rescue-ace	1	1	1	0
Geomathmech Magma	rescue-ace	1	1	1	0
Gigantic "Champion" Sargas	rescue-ace	1	1	1	0
Golden Cloud Beast - Malong	rescue-ace	1	1	6	0
Golden Cloud Beast - Malong	snake-eye	3	4	6	1
Golden Cloud Beast - Malong	current	2	6	6	3
Granguignol the Dusk Dragon	rescue-ace	1	1	12	0
Granguignol the Dusk Dragon	snake-eye	4	5	12	1
Granguignol the Dusk Dragon	current	7	12	12	3
Gravedigger's Trap Hole	rescue-ace	1	1	1	0
Guardragon Pisty	rescue-ace	1	1	2	0
Guardragon Pisty	current	1	2	2	3
Hieratic Seal of the Heavenly Spheres	rescue-ace	1	1	8	0
Hieratic Seal of the Heavenly Spheres	current	7	8	8	3
Immortal Phoenix Gearfried	rescue-ace	1	1	1	0
Infernal Flame Banshee	rescue-ace	1	1	3	0
Infernal Flame Banshee	current	2	3	3	3
Infernoble Knight Captain Roland	rescue-ace	1	1	1	0
Infernoble Knight Emperor Charles	rescue-ace	1	1	1	0
Infernoble Knight Maugis	rescue-ace	1	1	1	0
Infernoble Knight Ogier	rescue-ace	1	1	1	0
Infernoble Knight Oliver	rescue-ace	1	1	1	0
Infernoble Knight Ricciardetto	rescue-ace	1	1	1	0
Infernoble Knight Turpin	rescue-ace	1	1	1	0
Infinitrack Mountain Smasher	rescue-ace	1	1	3	0
Infinitrack Mountain Smasher	snake-eye	1	2	3	1
Infinitrack Mountain Smasher	current	1	3	3	3
Kashtira Big Bang	rescue-ace	1	1	1	0
Kashtira Preparations	rescue-ace	1	1	4	0
Kashtira Preparations	snake-eye	3	4	4	1
Knightmare Corruptor Iblee	rescue-ace	1	1	1	0
Labrynth Set-Up	rescue-ace	1	1	1	0
Leviair the Sea Dragon	rescue-ace	1	1	3	0
Leviair the Sea Dragon	snake-eye	1	2	3	1
Leviair the Sea Dragon	current	1	3	3	3
Live☆Twin Ki-sikil Frost	rescue-ace	1	1	2	0
Live☆Twin Ki-sikil Frost	current	1	2	2	3
Longirsu, the Orcust Orchestrator	rescue-ace	1	1	1	0
Lubellion the Searing Dragon	rescue-ace	1	1	17	0
Lubellion the Searing Dragon	snake-eye	10	11	17	1
Lubellion the Searing Dragon	current	6	17	17	3
Lyrilusc - Recital Starling	rescue-ace	1	1	5	0
Lyrilusc - Recital Starling	snake-eye	3	4	5	1
Lyrilusc - Recital Starling	current	1	5	5	3
Mannadium Imaginings	rescue-ace	1	1	2	0
Mannadium Imaginings	snake-eye	1	2	2	1
Marincess Aqua Argonaut	rescue-ace	1	1	1	0
Marincess Battle Ocean	rescue-ace	1	1	1	0
Marincess Coral Triangle	rescue-ace	1	1	1	0
Marincess Great Bubble Reef	rescue-ace	1	1	1	0
Marincess Marbled Rock	rescue-ace	1	1	1	0
Marionette Mite	rescue-ace	1	1	1	0
Master Tao the Chanter	rescue-ace	1	1	2	0
Master Tao the Chanter	snake-eye	1	2	2	1
Merry Melffys	rescue-ace	1	1	1	0
Mystical Sand	rescue-ace	1	1	1	0
Naturia Rosewhip	rescue-ace	1	1	1	0
Neo-Spacian Aqua Dolphin	rescue-ace	1	1	1	0
Ningirsu the World Chalice Warrior	rescue-ace	1	1	1	0
Number 1: Infection Buzzking	rescue-ace	1	1	1	0
Number 38: Hope Harbinger Dragon Titanic Galaxy	rescue-ace	1	1	18	0
Number 38: Hope Harbinger Dragon Titanic Galaxy	current	17	18	18	3
Number 74: Master of Blades	rescue-ace	1	1	2	0
Number 74: Master of Blades	current	1	2	2	3
Number 90: Galaxy-Eyes Photon Lord	rescue-ace	1	1	4	0
Number 90: Galaxy-Eyes Photon Lord	snake-eye	2	3	4	1
